LB(1337);
cNOP;								SUBC(0);
cNOP;								SUBC(15);
cNOP;								SUBC(144);
cNOP;								RSUBC(0);
cNOP;								RSUBC(15);
cNOP;								RSUBC(144);
cNOP;								RISUBC(0);
cNOP;								RISUBC(15);
cNOP;								RISUBC(144);
cNOP;								CSUBC();
cNOP;								SSUBC();
cNOP;								CRSUBC();
cVSUBC(0);							NOP;
cVSUBC(15);							NOP;
cVSUBC(144);						NOP;
cVSUBC(-15);						NOP;
cVSUBC(-144);						NOP;
cSUBC(0);							NOP;
cSUBC(15);							NOP;
cSUBC(144);							NOP;
cRSUBC(0);							NOP;
cRSUBC(15);							NOP;
cRSUBC(144);						NOP;
cRISUBC(0);							NOP;
cRISUBC(15);						NOP;
cRISUBC(144);						NOP;
cCSUBC();							NOP;
cSSUBC();							NOP;
cCRSUBC();							NOP;
cNOP;								VRVSUB(0);
cNOP;								VRVSUB(15);
cNOP;								VRVSUB(144);
cNOP;								VRVSUB(-15);
cNOP;								VRVSUB(-144);
cNOP;								RVSUB(0);
cNOP;								RVSUB(15);
cNOP;								RVSUB(144);
cNOP;								RRVSUB(0);
cNOP;								RRVSUB(15);
cNOP;								RRVSUB(144);
cNOP;								RIRVSUB(0);
cNOP;								RIRVSUB(15);
cNOP;								RIRVSUB(144);
cNOP;								CRVSUB();
cNOP;								SRVSUB();
cNOP;								CRRVSUB();
cVRVSUB(0);							NOP;
cVRVSUB(15);						NOP;
cVSUBC(15);							NOP;
cVSUBC(144);						NOP;
cVSUBC(-15);						NOP;
cVSUBC(-144);						NOP;
cSUBC(0);							NOP;
cSUBC(15);							NOP;
cSUBC(144);							NOP;
cRSUBC(0);							NOP;
cRSUBC(15);							NOP;
cRSUBC(144);						NOP;
cRISUBC(0);							NOP;
cRISUBC(15);						NOP;
cRISUBC(144);						NOP;
cCSUBC();							NOP;
cSSUBC();							NOP;
cCRSUBC();							NOP;
cNOP;								VRVSUBC(0);
cNOP;								VRVSUBC(15);
cNOP;								VRVSUBC(144);
cNOP;								VRVSUBC(-15);
cNOP;								VRVSUBC(-144);
cNOP;								RVSUBC(0);
cNOP;								RVSUBC(15);
cNOP;								RVSUBC(144);
cNOP;								RRVSUBC(0);
cNOP;								RRVSUBC(15);
cNOP;								RRVSUBC(144);
cNOP;								RIRVSUBC(0);
cNOP;								RIRVSUBC(15);
cNOP;								RIRVSUBC(144);
cNOP;								CRVSUBC();
cNOP;								SRVSUBC();
cNOP;								CRRVSUBC();
cVRVSUBC(0);						NOP;
cVRVSUBC(15);						NOP;
cVRVSUBC(144);						NOP;
cVRVSUBC(-15);						NOP;
cVRVSUBC(-144);						NOP;
cRVSUBC(0);							NOP;
cRVSUBC(15);						NOP;
cRVSUBC(144);						NOP;
cRRVSUBC(0);						NOP;
cRRVSUBC(15);						NOP;
cRRVSUBC(144);						NOP;
cRIRVSUBC(0);						NOP;
cRIRVSUBC(15);						NOP;
cRIRVSUBC(144);						NOP;
cCRVSUBC();							NOP;
cSRVSUBC();							NOP;
cCRRVSUBC();						NOP;
cNOP;								VCOMPARE(0);
cNOP;								VCOMPARE(15);
cNOP;								VCOMPARE(631);
cNOP;								VCOMPARE(-15);
cNOP;								VCOMPARE(-631);
cNOP;								COMPARE(0);
cNOP;								COMPARE(15);
cNOP;								COMPARE(631);
cNOP;								RCOMPARE(0);
cNOP;								RCOMPARE(15);
cNOP;								RCOMPARE(631);
cNOP;								RICOMPARE(0);
cNOP;								RICOMPARE(15);
cNOP;								RICOMPARE(631);
cNOP;								CCOMPARE();
cNOP;								SCOMPARE();
cNOP;								CRCOMPARE();
cVCOMPARE(0);						NOP;
cVCOMPARE(15);						NOP;
cVCOMPARE(631);						NOP;
cVCOMPARE(-15);						NOP;
cVCOMPARE(-631);					NOP;
cCOMPARE(0);						NOP;
cCOMPARE(15);						NOP;
cCOMPARE(631);						NOP;
cRCOMPARE(0);						NOP;
cRCOMPARE(15);						NOP;
cRCOMPARE(631);						NOP;
cRICOMPARE(0);						NOP;
cRICOMPARE(15);						NOP;
cRICOMPARE(631);					NOP;
cCCOMPARE();						NOP;
cSCOMPARE();						NOP;
cCRCOMPARE();						NOP;
cNOP;								VADD(0);
cNOP;								VADD(15);
cNOP;								VADD(631);
cNOP;								VADD(-15);
cNOP;								VADD(-631);
cNOP;								ADD(0);
cNOP;								ADD(15);
cNOP;								ADD(631);
cNOP;								RADD(0);
cNOP;								RADD(15);
cNOP;								RADD(631);
cNOP;								RIADD(0);
cNOP;								RIADD(15);
cNOP;								RIADD(631);
cNOP;								CADD();
cNOP;								SADD();
cNOP;								CRADD();
cVADD(0);							NOP;
cVADD(15);							NOP;
cVADD(631);							NOP;
cVADD(-15);							NOP;
cVADD(-631);						NOP;
cADD(0);							NOP;
cADD(15);							NOP;
cADD(631);							NOP;
cRADD(0);							NOP;
cRADD(15);							NOP;
cRADD(631);							NOP;
cRIADD(0);							NOP;
cRIADD(15);							NOP;
cRIADD(631);						NOP;
cCADD();							NOP;
cSADD();							NOP;
cCRADD();							NOP;
cNOP;								VADDC(0);
cNOP;								VADDC(15);
cNOP;								VADDC(631);
cNOP;								VADDC(-15);
cNOP;								VADDC(-631);
cNOP;								ADDC(0);
cNOP;								ADDC(15);
cNOP;								ADDC(631);
cNOP;								RADDC(0);
cNOP;								RADDC(15);
cNOP;								RADDC(631);
cNOP;								RIADDC(0);
cNOP;								RIADDC(15);
cNOP;								RIADDC(631);
cNOP;								CADDC();
cNOP;								SADDC();
cNOP;								CRADDC();
cVADDC(0);							NOP;
cVADDC(15);							NOP;
cVADDC(631);						NOP;
cVADDC(-15);						NOP;
cVADDC(-631);						NOP;
cADDC(0);							NOP;
cADDC(15);							NOP;
cADDC(631);							NOP;
cRADDC(0);							NOP;
cRADDC(15);							NOP;
cRADDC(631);						NOP;
cRIADDC(0);							NOP;
cRIADDC(15);						NOP;
cRIADDC(631);						NOP;
cCADDC();							NOP;
cSADDC();							NOP;
cCRADDC();							NOP;
cNOP;								VMULT(0);
cNOP;								VMULT(15);
cNOP;								VMULT(631);
cNOP;								VMULT(-15);
cNOP;								VMULT(-631);
cNOP;								MULT(0);
cNOP;								MULT(15);
cNOP;								MULT(631);
cNOP;								RMULT(0);
cNOP;								RMULT(15);
cNOP;								RMULT(631);
cNOP;								RIMULT(0);
cNOP;								RIMULT(15);
cNOP;								RIMULT(631);
cNOP;								CMULT();
cNOP;								SMULT();
cNOP;								CRMULT();
cVMULT(0);							NOP;
cVMULT(15);							NOP;
cVMULT(631);						NOP;
cVMULT(-15);						NOP;
cVMULT(-631);						NOP;
cMULT(0);							NOP;
cMULT(15);							NOP;
cMULT(631);							NOP;
cRMULT(0);							NOP;
cRMULT(15);							NOP;
cRMULT(631);						NOP;
cRIMULT(0);							NOP;
cRIMULT(15);						NOP;
cRIMULT(631);						NOP;
cCMULT();							NOP;
cSMULT();							NOP;
cCRMULT();							NOP;
cNOP;								WHEREZERO();
cNOP;								WHEREPOSITIVE();
cNOP;								WHERECARRY();
cNOP;								WHEREFIRST();
cNOP;								WHERENEXT();
cNOP;								WHEREPREV();
cNOP;								WHERENZERO();
cNOP;								WHERENEGATIVE();
cNOP;								WHERENCARRY();
cNOP;								WHERENFIRST();
cNOP;								WHERENNEXT();
cNOP;								WHERENPREV();
cNOP;								ELSEWHERE();
cNOP;								ENDWHERE();
cNOP;								ACTIVATE();
cNOP;								SCANNOP();
cNOP;								SCANADD();
cNOP;								SCANMIN();
cNOP;								SCANMAX();
cNOP;								SCANSPLIT(0);
cNOP;								SCANSPLIT(1);
cNOP;								SCANSPLIT(2);
cNOP;								SCANSPLIT(3);
cNOP;								SCANPREFIX_ADD();
cNOP;								SCANPREFIX_bitwise_XOR();
cNOP;								SCANPERMUTE(0);
cNOP;								SCANPERMUTE(1);
cNOP;								SCANPERMUTE(2);
cNOP;								SCANPERMUTE(3);
cNOP;								SCANSUB();
cNOP;								SCAN_bitwise_OR();
cNOP;								SCAN_bitwise_XOR();
cNOP;								SCAN_bitwise_AND();
cNOP;								SWAP_ACC_MEM(0);
cNOP;								SWAP_ACC_MEM(15);
cNOP;								SWAP_ACC_MEM(313);
cNOP;								RSWAP_ACC_MEM(0);
cNOP;								RSWAP_ACC_MEM(15);
cNOP;								RSWAP_ACC_MEM(313);
cNOP;								RISWAP_ACC_MEM(0);
cNOP;								RISWAP_ACC_MEM(15);
cNOP;								RISWAP_ACC_MEM(313);
cNOP;								CRSWAP_ACC_MEM();
cNOP;								VLOAD(0);
cNOP;								VLOAD(15);
cNOP;								VLOAD(313);
cNOP;								LOAD(0);
cNOP;								LOAD(15);
cNOP;								LOAD(313);
cNOP;								RLOAD(0);
cNOP;								RLOAD(15);
cNOP;								RLOAD(313);
cNOP;								RILOAD(0);
cNOP;								RILOAD(15);
cNOP;								RILOAD(313);
cNOP;								CLOAD();
cNOP;								SLOAD();
cNOP;								CRLOAD();
cNOP;								VSTACK_PUSH_LOAD(0);
cNOP;								VSTACK_PUSH_LOAD(15);
cNOP;								VSTACK_PUSH_LOAD(313);
cNOP;								VSTACK_PUSH_LOAD(-15);
cNOP;								VSTACK_PUSH_LOAD(-313);
cNOP;								STACK_PUSH_LOAD(0);
cNOP;								STACK_PUSH_LOAD(15);
cNOP;								STACK_PUSH_LOAD(313);
cNOP;								RSTACK_PUSH_LOAD(0);
cNOP;								RSTACK_PUSH_LOAD(15);
cNOP;								RSTACK_PUSH_LOAD(313);
cNOP;								RISTACK_PUSH_LOAD(0);
cNOP;								RISTACK_PUSH_LOAD(15);
cNOP;								RISTACK_PUSH_LOAD(313);
cNOP;								CSTACK_PUSH_LOAD();
cNOP;								SSTACK_PUSH_LOAD();
cNOP;								CRSTACK_PUSH_LOAD();
cNOP;								IXLOAD();
cNOP;								SRLOAD();
cNOP;								SCANLOAD();
cADDRLOAD();						NOP;
cSWAP_ACC_MEM(0);					NOP;
cSWAP_ACC_MEM(15);					NOP;
cSWAP_ACC_MEM(313);					NOP;
cRSWAP_ACC_MEM(0);					NOP;
cRSWAP_ACC_MEM(15);					NOP;
cRSWAP_ACC_MEM(313);				NOP;
cRISWAP_ACC_MEM(0);					NOP;
cRISWAP_ACC_MEM(15);				NOP;
cRISWAP_ACC_MEM(313);				NOP;
cCRSWAP_ACC_MEM();					NOP;
cVLOAD(0);							NOP;
cVLOAD(15);							NOP;
cVLOAD(313);						NOP;
cLOAD(0);							NOP;
cLOAD(15);							NOP;
cLOAD(313);							NOP;
cRLOAD(0);							NOP;
cRLOAD(15);							NOP;
cRLOAD(313);						NOP;
cRILOAD(0);							NOP;
cRILOAD(15);						NOP;
cRILOAD(313);						NOP;
cSLOAD();							NOP;
cCLOAD();							NOP;
cVSTACK_PUSH_LOAD(0);				NOP;
cVSTACK_PUSH_LOAD(15);				NOP;
cVSTACK_PUSH_LOAD(313);				NOP;
cVSTACK_PUSH_LOAD(-15);				NOP;
cVSTACK_PUSH_LOAD(-313);			NOP;
cSTACK_PUSH_LOAD(0);				NOP;
cSTACK_PUSH_LOAD(15);				NOP;
cSTACK_PUSH_LOAD(313);				NOP;
cRSTACK_PUSH_LOAD(0);				NOP;
cRSTACK_PUSH_LOAD(15);				NOP;
cRSTACK_PUSH_LOAD(313);				NOP;
cRISTACK_PUSH_LOAD(0);				NOP;
cRISTACK_PUSH_LOAD(15);				NOP;
cRISTACK_PUSH_LOAD(313);			NOP;
cCSTACK_PUSH_LOAD();				NOP;
cSSTACK_PUSH_LOAD();				NOP;
cCRSTACK_PUSH_LOAD();				NOP;
cNOP;								SHRIGHT();
cNOP;								SHRIGHTC();
cNOP;								SHARIGHT();
cNOP;								SHRIGHT_FIXED_AMOUNT();
cNOP;								SHARIGHT_FIXED_AMOUNT();
cNOP;								ROTRIGHT_LOCAL(0);
cNOP;								ROTRIGHT_LOCAL(1);
cNOP;								ROTRIGHT_LOCAL(2);
cNOP;								ROTRIGHT_LOCAL(3);
cNOP;								ROTRIGHT_LOCAL(5);
cNOP;								ROTRIGHT_LOCAL(8);
cNOP;								ROTRIGHT_LOCAL(14);
cNOP;								ROTRIGHT_LOCAL(31);
cNOP;								ROTLEFT_LOCAL(0);
cNOP;								ROTLEFT_LOCAL(1);
cNOP;								ROTLEFT_LOCAL(2);
cNOP;								ROTLEFT_LOCAL(3);
cNOP;								ROTLEFT_LOCAL(5);
cNOP;								ROTLEFT_LOCAL(8);
cNOP;								ROTLEFT_LOCAL(14);
cNOP;								ROTLEFT_LOCAL(31);
cNOP;								SHIFT_RIGHT(0);
cNOP;								SHIFT_RIGHT(1);
cNOP;								SHIFT_RIGHT(2);
cNOP;								SHIFT_RIGHT(3);
cNOP;								SHIFT_RIGHT(5);
cNOP;								SHIFT_RIGHT(8);
cNOP;								SHIFT_RIGHT(14);
cNOP;								SHIFT_RIGHT(31);
cNOP;								SHIFT_LEFT(0);
cNOP;								SHIFT_LEFT(1);
cNOP;								SHIFT_LEFT(2);
cNOP;								SHIFT_LEFT(3);
cNOP;								SHIFT_LEFT(5);
cNOP;								SHIFT_LEFT(8);
cNOP;								SHIFT_LEFT(14);
cNOP;								SHIFT_LEFT(31);
cSHRIGHT();							NOP;
cSHRIGHTC();						NOP;
cSHARIGHT();						NOP;
cSHRIGHT_FIXED_AMOUNT();			NOP;
cSHARIGHT_FIXED_AMOUNT();			NOP;
cINSVAL(0);							NOP;
cINSVAL(15);						NOP;
cINSVAL(412);						NOP;
cROTRIGHT_LOCAL(0);					NOP;
cROTRIGHT_LOCAL(1);					NOP;
cROTRIGHT_LOCAL(2);					NOP;
cROTRIGHT_LOCAL(3);					NOP;
cROTRIGHT_LOCAL(5);					NOP;
cROTRIGHT_LOCAL(8);					NOP;
cROTRIGHT_LOCAL(14);				NOP;
cROTRIGHT_LOCAL(31);				NOP;
cROTLEFT_LOCAL(0);					NOP;
cROTLEFT_LOCAL(1);					NOP;
cROTLEFT_LOCAL(2);					NOP;
cROTLEFT_LOCAL(3);					NOP;
cROTLEFT_LOCAL(5);					NOP;
cROTLEFT_LOCAL(8);					NOP;
cROTLEFT_LOCAL(14);					NOP;
cROTLEFT_LOCAL(31);					NOP;
cSHIFT_RIGHT(0);					NOP;
cSHIFT_RIGHT(1);					NOP;
cSHIFT_RIGHT(2);					NOP;
cSHIFT_RIGHT(3);					NOP;
cSHIFT_RIGHT(5);					NOP;
cSHIFT_RIGHT(8);					NOP;
cSHIFT_RIGHT(14);					NOP;
cSHIFT_RIGHT(31);					NOP;
cSHIFT_LEFT(0);						NOP;
cSHIFT_LEFT(1);						NOP;
cSHIFT_LEFT(2);						NOP;
cSHIFT_LEFT(3);						NOP;
cSHIFT_LEFT(5);						NOP;
cSHIFT_LEFT(8);						NOP;
cSHIFT_LEFT(14);					NOP;
cSHIFT_LEFT(31);					NOP;
cNOP;								ADDRSTORE();
cNOP;								CADDRSTORE();
cNOP;								STORE(0);
cNOP;								STORE(15);
cNOP;								STORE(714);
cNOP;								RSTORE(0);
cNOP;								RSTORE(15);
cNOP;								RSTORE(714);
cNOP;								RISTORE(0);
cNOP;								RISTORE(15);
cNOP;								RISTORE(714);
cNOP;								CSTORE();
cNOP;								SSTORE(0);
cNOP;								SSTORE(15);
cNOP;								SSTORE(714);
cNOP;								CRSTORE();
cSRSTORE();							NOP;
cNOP;								INSERTIO();
cNOP;								STACK_STORE_POP(0);
cNOP;								STACK_STORE_POP(15);
cNOP;								STACK_STORE_POP(714);
cNOP;								RSTACK_STORE_POP(0);
cNOP;								RSTACK_STORE_POP(15);
cNOP;								RSTACK_STORE_POP(714);
cNOP;								RISTACK_STORE_POP(0);
cNOP;								RISTACK_STORE_POP(15);
cNOP;								RISTACK_STORE_POP(714);
cNOP;								CSTACK_STORE_POP();
cNOP;								CRSTACK_STORE_POP();
cADDRSTORE();						NOP;
cSTORE(0);							NOP;
cSTORE(15);							NOP;
cSTORE(714);						NOP;
cRSTORE(0);							NOP;
cRSTORE(15);						NOP;
cRSTORE(714);						NOP;
cRISTORE(0);						NOP;
cRISTORE(15);						NOP;
cRISTORE(714);						NOP;
cSSTORE(0);							NOP;
cSSTORE(15);						NOP;
cSSTORE(714);						NOP;
cCRSTORE();							NOP;
cSTACK_STORE_POP(0);				NOP;
cSTACK_STORE_POP(15);				NOP;
cSTACK_STORE_POP(714);				NOP;
cRSTACK_STORE_POP(0);				NOP;
cRSTACK_STORE_POP(15);				NOP;
cRSTACK_STORE_POP(714);				NOP;
cRISTACK_STORE_POP(0);				NOP;
cRISTACK_STORE_POP(15);				NOP;
cRISTACK_STORE_POP(714);			NOP;
cCSTACK_STORE_POP();				NOP;
cCRSTACK_STORE_POP();				NOP;
cSETDEC();							NOP;
cSETVAL(0);							NOP;
cSETVAL(1);							NOP;
cSETVAL(2);							NOP;
cSETVAL(3);							NOP;
cNOP;								FADD(0);
cNOP;								FADD(15);
cNOP;								FADD(673);
cNOP;								FRADD(0);
cNOP;								FRADD(15);
cNOP;								FRADD(673);
cNOP;								FSUB(0);
cNOP;								FSUB(15);
cNOP;								FSUB(673);
cNOP;								FRSUB(0);
cNOP;								FRSUB(15);
cNOP;								FRSUB(673);
cNOP;								FMULT(0);
cNOP;								FMULT(15);
cNOP;								FMULT(673);
cNOP;								FRMULT(0);
cNOP;								FRMULT(15);
cNOP;								FRMULT(673);
cNOP;								FRTMULT(0);
cNOP;								FRTMULT(15);
cNOP;								FRTMULT(673);
cNOP;								RFRTMULT(0);
cNOP;								RFRTMULT(15);
cNOP;								RFRTMULT(673);
cNOP;								SCDMULT(0);
cNOP;								SCDMULT(15);
cNOP;								SCDMULT(673);
cNOP;								RSCDMULT(0);
cNOP;								RSCDMULT(15);
cNOP;								RSCDMULT(673);
cNOP;								FDIV(0);
cNOP;								FDIV(15);
cNOP;								FDIV(673);
cNOP;								FRDIV(0);
cNOP;								FRDIV(15);
cNOP;								FRDIV(673);
cNOP;								LOOP1(0);
cNOP;								LOOP1(15);
cNOP;								LOOP1(673);
cNOP;								RLOOP1(0);
cNOP;								RLOOP1(15);
cNOP;								RLOOP1(673);
cNOP;								LOOP2(0);
cNOP;								LOOP2(15);
cNOP;								LOOP2(673);
cNOP;								RLOOP2(0);
cNOP;								RLOOP2(15);
cNOP;								RLOOP2(673);
cNOP;								FLOAT(0);
cNOP;								FLOAT(1);
cNOP;								FLOAT(2);
cNOP;								FLOAT(3);
cNOP;								FLOAT(4);
cNOP;								FLOAT(5);
cFADD(0);							NOP;
cFADD(15);							NOP;
cFADD(673);							NOP;
cFRADD(0);							NOP;
cFRADD(15);							NOP;
cFRADD(673);						NOP;
cFSUB(0);							NOP;
cFSUB(15);							NOP;
cFSUB(673);							NOP;
cFRSUB(0);							NOP;
cFRSUB(15);							NOP;
cFRSUB(673);						NOP;
cFMULT(0);							NOP;
cFMULT(15);							NOP;
cFMULT(673);						NOP;
cFRMULT(0);							NOP;
cFRMULT(15);						NOP;
cFRMULT(673);						NOP;
cFRTMULT(0);						NOP;
cFRTMULT(15);						NOP;
cFRTMULT(673);						NOP;
cRFRTMULT(0);						NOP;
cRFRTMULT(15);						NOP;
cRFRTMULT(673);						NOP;
cSCDMULT(0);						NOP;
cSCDMULT(15);						NOP;
cSCDMULT(673);						NOP;
cRSCDMULT(0);						NOP;
cRSCDMULT(15);						NOP;
cRSCDMULT(673);						NOP;
cFDIV(0);							NOP;
cFDIV(15);							NOP;
cFDIV(673);							NOP;
cFRDIV(0);							NOP;
cFRDIV(15);							NOP;
cFRDIV(673);						NOP;
cLOOP1(0);							NOP;
cLOOP1(15);							NOP;
cLOOP1(673);						NOP;
cRLOOP1(0);							NOP;
cRLOOP1(15);						NOP;
cRLOOP1(673);						NOP;
cLOOP2(0);							NOP;
cLOOP2(15);							NOP;
cLOOP2(673);						NOP;
cRLOOP2(0);							NOP;
cRLOOP2(15);						NOP;
cRLOOP2(673);						NOP;
cFLOAT(0);							NOP;
cFLOAT(1);							NOP;
cFLOAT(2);							NOP;
cFLOAT(3);							NOP;
cFLOAT(4);							NOP;
cFLOAT(5);							NOP;
cSEND(0);							NOP;
cSEND(15);							NOP;
cSEND(673);							NOP;
cRSEND(0);							NOP;
cRSEND(15);							NOP;
cRSEND(673);						NOP;
cRISEND(0);							NOP;
cRISEND(15);						NOP;
cRISEND(673);						NOP;
cCSEND(0);							NOP;
cCSEND(15);							NOP;
cCSEND(673);						NOP;
cSSEND(0);							NOP;
cSSEND(15);							NOP;
cSSEND(673);						NOP;
cCRSEND(0);							NOP;
cCRSEND(15);						NOP;
cCRSEND(673);						NOP;
cNOP;								SRCALL();
cNOP;								VSRCALL(0);
cNOP;								VSRCALL(15);
cNOP;								VSRCALL(631);
cNOP;								VSRCALL(-15);
cNOP;								VSRCALL(-631);
cNOP;								SEARCH();
cNOP;								VSEARCH(0);
cNOP;								VSEARCH(15);
cNOP;								VSEARCH(631);
cNOP;								VSEARCH(-15);
cNOP;								VSEARCH(-631);
cNOP;								CSEARCH();
cNOP;								VCSEARCH(0);
cNOP;								VCSEARCH(15);
cNOP;								VCSEARCH(631);
cNOP;								VCSEARCH(-15);
cNOP;								VCSEARCH(-631);
cNOP;								SELSHIFT();
cNOP;								DELETE();
cNOP;								STACK_POP();
cNOP;								STACK_DUPLICATE();
cNOP;								STACK_OVER();
cNOP;								STACK_SWAP();
cNOP;								STACK_LOAD_LAYER1();
cSTACK_POP();						NOP;
cSTACK_DUPLICATE();					NOP;
cSTACK_OVER();						NOP;
cSTACK_SWAP();						NOP;
cSTACK_LOAD_LAYER1();				NOP;
cJMP(1337);							NOP;
cJMP(1338);							NOP;
cBRZ(1337);							NOP;
cBRZ(1338);							NOP;
cBRNZ(1337);						NOP;
cBRNZ(1338);						NOP;
cBRSGN(1337);						NOP;
cBRSGN(1338);						NOP;
cBRNSGN(1337);						NOP;
cBRNSGN(1338);						NOP;
cBRZDEC(1337);						NOP;
cBRZDEC(1338);						NOP;
cBRNZDEC(1337);						NOP;
cBRNZDEC(1338);						NOP;
cBRBOOL(1337);						NOP;
cBRBOOL(1338);						NOP;
cBRNBOOL(1337);						NOP;
cBRNBOOL(1338);						NOP;
cBRCR(1337);						NOP;
cBRCR(1338);						NOP;
cBRNCR(1337);						NOP;
cBRNCR(1338);						NOP;
cBRCR_delayed(1337);				NOP;
cBRCR_delayed(1338);				NOP;
cBRNCR_delayed(1337);				NOP;
cBRNCR_delayed(1338);				NOP;
cBRValZ(1337,0);					NOP;
cBRValZ(1338,0);					NOP;
cBRValNZ(1337,0);					NOP;
cBRValNZ(1338,0);					NOP;
cBRValSGN(1337,0);					NOP;
cBRValSGN(1338,0);					NOP;
cBRValNSGN(1337,0);					NOP;
cBRValNSGN(1338,0);					NOP;
cBRValZDEC(1337,0);					NOP;
cBRValZDEC(1338,0);					NOP;
cBRValNZDEC(1337,0);				NOP;
cBRValNZDEC(1338,0);				NOP;
cBRCMPVal(1337,0);					NOP;
cBRCMPVal(1338,0);					NOP;
cBRCMPNVal(1337,0);					NOP;
cBRCMPNVal(1338,0);					NOP;
cBRCMPValDEC(1337,0);				NOP;
cBRCMPValDEC(1338,0);				NOP;
cBRCMPNValDEC(1337,0);				NOP;
cBRCMPNValDEC(1338,0);				NOP;
cBRValZ(1337,1);					NOP;
cBRValZ(1338,1);					NOP;
cBRValNZ(1337,1);					NOP;
cBRValNZ(1338,1);					NOP;
cBRValSGN(1337,1);					NOP;
